image	width	height	cli_qp	preset	verdict	stage	detail	c_bytes	rust_bytes	first_sb	ndiff_y
1001682	512	512	20	2	IDENTICAL	-	-	35734	35734	-	-
1001682	512	512	40	2	IDENTICAL	-	-	10504	10504	-	-
1001682	512	512	55	2	IDENTICAL	-	-	2440	2440	-	-
1001682	512	512	20	6	IDENTICAL	-	-	36812	36812	-	-
1001682	512	512	40	6	IDENTICAL	-	-	10720	10720	-	-
1001682	512	512	55	6	IDENTICAL	-	-	2213	2213	-	-
1001682	512	512	20	10	IDENTICAL	-	-	38765	38765	-	-
1001682	512	512	40	10	IDENTICAL	-	-	10897	10897	-	-
1001682	512	512	55	10	IDENTICAL	-	-	2391	2391	-	-
1147124	512	512	20	2	IDENTICAL	-	-	39159	39159	-	-
1147124	512	512	40	2	IDENTICAL	-	-	13148	13148	-	-
1147124	512	512	55	2	IDENTICAL	-	-	4067	4067	-	-
1147124	512	512	20	6	IDENTICAL	-	-	42500	42500	-	-
1147124	512	512	40	6	IDENTICAL	-	-	14055	14055	-	-
1147124	512	512	55	6	IDENTICAL	-	-	3748	3748	-	-
1147124	512	512	20	10	IDENTICAL	-	-	46626	46626	-	-
1147124	512	512	40	10	IDENTICAL	-	-	14117	14117	-	-
1147124	512	512	55	10	IDENTICAL	-	-	3516	3516	-	-
1424246	512	512	20	2	IDENTICAL	-	-	24927	24927	-	-
1424246	512	512	40	2	IDENTICAL	-	-	6162	6162	-	-
1424246	512	512	55	2	IDENTICAL	-	-	1754	1754	-	-
1424246	512	512	20	6	IDENTICAL	-	-	26248	26248	-	-
1424246	512	512	40	6	IDENTICAL	-	-	6554	6554	-	-
1424246	512	512	55	6	IDENTICAL	-	-	1699	1699	-	-
1424246	512	512	20	10	IDENTICAL	-	-	30961	30961	-	-
1424246	512	512	40	10	IDENTICAL	-	-	6966	6966	-	-
1424246	512	512	55	10	IDENTICAL	-	-	1692	1692	-	-
1536017106	512	512	20	2	IDENTICAL	-	-	21567	21567	-	-
1536017106	512	512	40	2	IDENTICAL	-	-	9270	9270	-	-
1536017106	512	512	55	2	IDENTICAL	-	-	3144	3144	-	-
1536017106	512	512	20	6	IDENTICAL	-	-	25451	25451	-	-
1536017106	512	512	40	6	IDENTICAL	-	-	11082	11082	-	-
1536017106	512	512	55	6	IDENTICAL	-	-	3436	3436	-	-
1536017106	512	512	20	10	IDENTICAL	-	-	31408	31408	-	-
1536017106	512	512	40	10	IDENTICAL	-	-	11761	11761	-	-
1536017106	512	512	55	10	IDENTICAL	-	-	3146	3146	-	-
1624307	512	512	20	2	IDENTICAL	-	-	50198	50198	-	-
1624307	512	512	40	2	IDENTICAL	-	-	14501	14501	-	-
1624307	512	512	55	2	IDENTICAL	-	-	3854	3854	-	-
1624307	512	512	20	6	IDENTICAL	-	-	53108	53108	-	-
1624307	512	512	40	6	IDENTICAL	-	-	15301	15301	-	-
1624307	512	512	55	6	IDENTICAL	-	-	3881	3881	-	-
1624307	512	512	20	10	IDENTICAL	-	-	57200	57200	-	-
1624307	512	512	40	10	IDENTICAL	-	-	15664	15664	-	-
1624307	512	512	55	10	IDENTICAL	-	-	3685	3685	-	-
1938351	512	512	20	2	IDENTICAL	-	-	9131	9131	-	-
1938351	512	512	40	2	IDENTICAL	-	-	2348	2348	-	-
1938351	512	512	55	2	IDENTICAL	-	-	678	678	-	-
1938351	512	512	20	6	IDENTICAL	-	-	9829	9829	-	-
1938351	512	512	40	6	IDENTICAL	-	-	2442	2442	-	-
1938351	512	512	55	6	IDENTICAL	-	-	653	653	-	-
1938351	512	512	20	10	IDENTICAL	-	-	10888	10888	-	-
1938351	512	512	40	10	IDENTICAL	-	-	2474	2474	-	-
1938351	512	512	55	10	IDENTICAL	-	-	614	614	-	-
2123337	512	512	20	2	IDENTICAL	-	-	30096	30096	-	-
2123337	512	512	40	2	IDENTICAL	-	-	8729	8729	-	-
2123337	512	512	55	2	IDENTICAL	-	-	2604	2604	-	-
2123337	512	512	20	6	IDENTICAL	-	-	31418	31418	-	-
2123337	512	512	40	6	IDENTICAL	-	-	9165	9165	-	-
2123337	512	512	55	6	IDENTICAL	-	-	2717	2717	-	-
2123337	512	512	20	10	IDENTICAL	-	-	37643	37643	-	-
2123337	512	512	40	10	IDENTICAL	-	-	10996	10996	-	-
2123337	512	512	55	10	IDENTICAL	-	-	3200	3200	-	-
2291004	512	512	20	2	IDENTICAL	-	-	32662	32662	-	-
2291004	512	512	40	2	IDENTICAL	-	-	6559	6559	-	-
2291004	512	512	55	2	IDENTICAL	-	-	1460	1460	-	-
2291004	512	512	20	6	IDENTICAL	-	-	34905	34905	-	-
2291004	512	512	40	6	IDENTICAL	-	-	7514	7514	-	-
2291004	512	512	55	6	IDENTICAL	-	-	1782	1782	-	-
2291004	512	512	20	10	IDENTICAL	-	-	40490	40490	-	-
2291004	512	512	40	10	IDENTICAL	-	-	9692	9692	-	-
2291004	512	512	55	10	IDENTICAL	-	-	2270	2270	-	-
2600340	512	512	20	2	IDENTICAL	-	-	31131	31131	-	-
2600340	512	512	40	2	IDENTICAL	-	-	8644	8644	-	-
2600340	512	512	55	2	IDENTICAL	-	-	2145	2145	-	-
2600340	512	512	20	6	IDENTICAL	-	-	32219	32219	-	-
2600340	512	512	40	6	IDENTICAL	-	-	8810	8810	-	-
