   Compiling zenav1-svt-encoder v0.1.0 (/Users/lilith/work/zen/zenav1-svt/rust/crates/svtav1-encoder)
warning: type `pd0::Pd0Mode` is more private than the item `pd0_pick_sb_partition_m6_eval`
    --> crates/svtav1-encoder/src/pd0.rs:3730:1
     |
3730 | / pub fn pd0_pick_sb_partition_m6_eval(
3731 | |     src: &[u8],
3732 | |     stride: usize,
3733 | |     sb_x: usize,
...    |
3797 | |     inter: Option<&Pd0InterRef<'_>>,
3798 | | ) -> Pd0Eval {
     | |____________^ function `pd0_pick_sb_partition_m6_eval` is reachable at visibility `pub`
     |
note: but type `pd0::Pd0Mode` is only usable at visibility `pub(crate)`
    --> crates/svtav1-encoder/src/pd0.rs:1896:1
     |
1896 | pub(crate) enum Pd0Mode {
     | ^^^^^^^^^^^^^^^^^^^^^^^
     = note: `#[warn(private_interfaces)]` on by default

warning: `zenav1-svt-encoder` (lib test) generated 1 warning
    Finished `test` profile [optimized + debuginfo] target(s) in 4.83s
     Running unittests src/lib.rs (rust/target/debug/deps/svtav1_encoder-53457a4c884d8acd)

running 4 tests
test pd0::pd0_quant_parity_tests::c_neon_quantizer_wide_input_divergence_is_explicit ... ok
test pd0::pd0_quant_parity_tests::pd0_energy_matches_c_all_tiers ... ok
test pd0::pd0_quant_parity_tests::pd0_quantize_b_matches_c_all_tiers ... ok
PD0 producer 4x4: 16 residual patterns, 256 qindices, max abs coefficient=8161
PD0 producer 8x4: 16 residual patterns, 256 qindices, max abs coefficient=11545
PD0 producer 8x8: 16 residual patterns, 256 qindices, max abs coefficient=16321
PD0 producer 8x16: 16 residual patterns, 256 qindices, max abs coefficient=23083
PD0 producer 16x8: 16 residual patterns, 256 qindices, max abs coefficient=23091
PD0 producer 16x16: 16 residual patterns, 256 qindices, max abs coefficient=32637
PD0 producer 16x32: 16 residual patterns, 256 qindices, max abs coefficient=23074
PD0 producer 32x16: 16 residual patterns, 256 qindices, max abs coefficient=23074
PD0 producer 32x32: 16 residual patterns, 256 qindices, max abs coefficient=32625
PD0 producer 32x64: 16 residual patterns, 256 qindices, max abs coefficient=23079
PD0 producer 64x32: 16 residual patterns, 256 qindices, max abs coefficient=23072
PD0 producer 64x64: 16 residual patterns, 256 qindices, max abs coefficient=32637
PD0 producer 4x4: 16 residual patterns, 256 qindices, max abs coefficient=8161
PD0 producer 8x4: 16 residual patterns, 256 qindices, max abs coefficient=11545
PD0 producer 8x8: 16 residual patterns, 256 qindices, max abs coefficient=16321
PD0 producer 8x16: 16 residual patterns, 256 qindices, max abs coefficient=23083
PD0 producer 16x8: 16 residual patterns, 256 qindices, max abs coefficient=23091
PD0 producer 16x16: 16 residual patterns, 256 qindices, max abs coefficient=32637
PD0 producer 16x32: 16 residual patterns, 256 qindices, max abs coefficient=23074
PD0 producer 32x16: 16 residual patterns, 256 qindices, max abs coefficient=23074
PD0 producer 32x32: 16 residual patterns, 256 qindices, max abs coefficient=32625
PD0 producer 32x64: 16 residual patterns, 256 qindices, max abs coefficient=23079
PD0 producer 64x32: 16 residual patterns, 256 qindices, max abs coefficient=23072
PD0 producer 64x64: 16 residual patterns, 256 qindices, max abs coefficient=32637
PD0 producer 4x4: 16 residual patterns, 256 qindices, max abs coefficient=8161
PD0 producer 8x4: 16 residual patterns, 256 qindices, max abs coefficient=11545
PD0 producer 8x8: 16 residual patterns, 256 qindices, max abs coefficient=16321
PD0 producer 8x16: 16 residual patterns, 256 qindices, max abs coefficient=23083
PD0 producer 16x8: 16 residual patterns, 256 qindices, max abs coefficient=23091
PD0 producer 16x16: 16 residual patterns, 256 qindices, max abs coefficient=32637
PD0 producer 16x32: 16 residual patterns, 256 qindices, max abs coefficient=23074
PD0 producer 32x16: 16 residual patterns, 256 qindices, max abs coefficient=23074
PD0 producer 32x32: 16 residual patterns, 256 qindices, max abs coefficient=32625
PD0 producer 32x64: 16 residual patterns, 256 qindices, max abs coefficient=23079
PD0 producer 64x32: 16 residual patterns, 256 qindices, max abs coefficient=23072
PD0 producer 64x64: 16 residual patterns, 256 qindices, max abs coefficient=32637
PD0 producer 4x4: 16 residual patterns, 256 qindices, max abs coefficient=8161
PD0 producer 8x4: 16 residual patterns, 256 qindices, max abs coefficient=11545
PD0 producer 8x8: 16 residual patterns, 256 qindices, max abs coefficient=16321
PD0 producer 8x16: 16 residual patterns, 256 qindices, max abs coefficient=23083
PD0 producer 16x8: 16 residual patterns, 256 qindices, max abs coefficient=23091
PD0 producer 16x16: 16 residual patterns, 256 qindices, max abs coefficient=32637
PD0 producer 16x32: 16 residual patterns, 256 qindices, max abs coefficient=23074
PD0 producer 32x16: 16 residual patterns, 256 qindices, max abs coefficient=23074
PD0 producer 32x32: 16 residual patterns, 256 qindices, max abs coefficient=32625
PD0 producer 32x64: 16 residual patterns, 256 qindices, max abs coefficient=23079
PD0 producer 64x32: 16 residual patterns, 256 qindices, max abs coefficient=23072
PD0 producer 64x64: 16 residual patterns, 256 qindices, max abs coefficient=32637
PD0 producer 4x4: 16 residual patterns, 256 qindices, max abs coefficient=8161
PD0 producer 8x4: 16 residual patterns, 256 qindices, max abs coefficient=11545
PD0 producer 8x8: 16 residual patterns, 256 qindices, max abs coefficient=16321
PD0 producer 8x16: 16 residual patterns, 256 qindices, max abs coefficient=23083
PD0 producer 16x8: 16 residual patterns, 256 qindices, max abs coefficient=23091
PD0 producer 16x16: 16 residual patterns, 256 qindices, max abs coefficient=32637
PD0 producer 16x32: 16 residual patterns, 256 qindices, max abs coefficient=23074
PD0 producer 32x16: 16 residual patterns, 256 qindices, max abs coefficient=23074
PD0 producer 32x32: 16 residual patterns, 256 qindices, max abs coefficient=32625
PD0 producer 32x64: 16 residual patterns, 256 qindices, max abs coefficient=23079
PD0 producer 64x32: 16 residual patterns, 256 qindices, max abs coefficient=23072
PD0 producer 64x64: 16 residual patterns, 256 qindices, max abs coefficient=32637
PD0 producer 4x4: 16 residual patterns, 256 qindices, max abs coefficient=8161
PD0 producer 8x4: 16 residual patterns, 256 qindices, max abs coefficient=11545
PD0 producer 8x8: 16 residual patterns, 256 qindices, max abs coefficient=16321
